{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 0)', 'obj_id': 'world_bounds_-_wall@(4,_0)', 'location': (4, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(23, 20)', 'obj_id': 'area_14_-_wall@(23,_20)', 'location': (23, 20), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(20, 22)', 'obj_id': 'area_14_-_wall@(20,_22)', 'location': (20, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(19, 20)', 'obj_id': 'area_14_-_wall@(19,_20)', 'location': (19, 20), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(21, 22)', 'obj_id': 'area_14_-_wall@(21,_22)', 'location': (21, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(23, 19)', 'obj_id': 'area_14_-_wall@(23,_19)', 'location': (23, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(19, 19)', 'obj_id': 'area_14_-_wall@(19,_19)', 'location': (19, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(23, 22)', 'obj_id': 'area_14_-_wall@(23,_22)', 'location': (23, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(20, 19)', 'obj_id': 'area_14_-_wall@(20,_19)', 'location': (20, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(19, 22)', 'obj_id': 'area_14_-_wall@(19,_22)', 'location': (19, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(23, 21)', 'obj_id': 'area_14_-_wall@(23,_21)', 'location': (23, 21), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(22, 19)', 'obj_id': 'area_14_-_wall@(22,_19)', 'location': (22, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(19, 21)', 'obj_id': 'area_14_-_wall@(19,_21)', 'location': (19, 21), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 14', 'name': 'area 14 - wall@(22, 22)', 'obj_id': 'area_14_-_wall@(22,_22)', 'location': (22, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'is_open': True, 'room_name': 'area 14', 'name': 'area 14 - door@(21, 19)', 'obj_id': 'area_14_-_door@(21,_19)', 'location': (21, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#9a9083', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'doormat': (21, 18), 'room_name': 'area 14', 'name': 'area 14_area', 'obj_id': 'area_14_area', 'location': (20, 20), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (21, 18), 'room_name': 'area 14', 'name': 'area 14_area', 'obj_id': 'area_14_area_1', 'location': (20, 21), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (21, 18), 'room_name': 'area 14', 'name': 'area 14_area', 'obj_id': 'area_14_area_2', 'location': (21, 20), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (21, 18), 'room_name': 'area 14', 'name': 'area 14_area', 'obj_id': 'area_14_area_3', 'location': (21, 21), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (21, 18), 'room_name': 'area 14', 'name': 'area 14_area', 'obj_id': 'area_14_area_4', 'location': (22, 20), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (21, 18), 'room_name': 'area 14', 'name': 'area 14_area', 'obj_id': 'area_14_area_5', 'location': (22, 21), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'img_name': '/images/sign01.svg', 'name': 'area 01 sign', 'obj_id': 'area_01_sign', 'location': (3, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.5, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign02.svg', 'name': 'area 02 sign', 'obj_id': 'area_02_sign', 'location': (9, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign03.svg', 'name': 'area 03 sign', 'obj_id': 'area_03_sign', 'location': (15, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign04.svg', 'name': 'area 04 sign', 'obj_id': 'area_04_sign', 'location': (21, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign05.svg', 'name': 'area 05 sign', 'obj_id': 'area_05_sign', 'location': (3, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign06.svg', 'name': 'area 06 sign', 'obj_id': 'area_06_sign', 'location': (9, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign07.svg', 'name': 'area 07 sign', 'obj_id': 'area_07_sign', 'location': (15, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign08.svg', 'name': 'area 08 sign', 'obj_id': 'area_08_sign', 'location': (3, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign09.svg', 'name': 'area 09 sign', 'obj_id': 'area_09_sign', 'location': (9, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign10.svg', 'name': 'area 10 sign', 'obj_id': 'area_10_sign', 'location': (15, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign11.svg', 'name': 'area 11 sign', 'obj_id': 'area_11_sign', 'location': (3, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.45, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign12.svg', 'name': 'area 12 sign', 'obj_id': 'area_12_sign', 'location': (9, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign13.svg', 'name': 'area 13 sign', 'obj_id': 'area_13_sign', 'location': (15, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/sign14.svg', 'name': 'area 14 sign', 'obj_id': 'area_14_sign', 'location': (21, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 0.55, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof', 'location': (1, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_1', 'location': (2, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_2', 'location': (3, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_3', 'location': (4, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_4', 'location': (5, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_5', 'location': (1, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_6', 'location': (1, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_7', 'location': (1, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_8', 'location': (2, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_9', 'location': (4, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_10', 'location': (5, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_11', 'location': (5, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_12', 'location': (5, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_13', 'location': (7, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_14', 'location': (8, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_15', 'location': (9, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_16', 'location': (10, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_17', 'location': (11, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_18', 'location': (7, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_19', 'location': (7, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_20', 'location': (7, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_21', 'location': (8, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_22', 'location': (11, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_23', 'location': (11, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_24', 'location': (11, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_25', 'location': (10, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_26', 'location': (16, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_27', 'location': (17, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_28', 'location': (17, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_29', 'location': (17, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_30', 'location': (13, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_31', 'location': (14, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_32', 'location': (15, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_33', 'location': (16, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_34', 'location': (17, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_35', 'location': (13, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_36', 'location': (14, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_37', 'location': (15, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_38', 'location': (16, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_39', 'location': (17, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_40', 'location': (13, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_41', 'location': (13, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_42', 'location': (13, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
